[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[6.596s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_multi_camera'
[6.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.596s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.600s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_robot_integration' with build type 'ament_cmake'
[6.600s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_robot_integration'
[6.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.601s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.605s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_ros2' with build type 'ament_cmake'
[6.605s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_ros2'
[6.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.605s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_rgb_convert)
[6.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert' for CMake module files
[6.611s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_rgb_convert' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_rgb_convert[0m
[6.611s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert' for CMake config files
[6.611s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_rgb_convert', 'cmake_prefix_path')
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/cmake_prefix_path.ps1'
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/cmake_prefix_path.dsv'
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/cmake_prefix_path.sh'
[6.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib'
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_rgb_convert', 'ld_library_path_lib')
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/ld_library_path_lib.ps1'
[6.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/ld_library_path_lib.dsv'
[6.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/ld_library_path_lib.sh'
[6.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/bin'
[6.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib/pkgconfig/zed_rgb_convert.pc'
[6.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib/python3.8/site-packages'
[6.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/bin'
[6.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.ps1'
[6.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.dsv'
[6.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.sh'
[6.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.bash'
[6.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/package.zsh'
[6.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/colcon-core/packages/zed_rgb_convert)
[6.619s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_depth_to_laserscan': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/examples/zed_depth_to_laserscan -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan[0m
[6.621s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2[0m
[6.624s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_multi_camera': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_multi_camera -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera[0m
[6.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_robot_integration': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-examples/tutorials/zed_robot_integration -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration[0m
[6.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_rgb_convert)
[6.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert' for CMake module files
[6.639s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_ros2': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_ros2 -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2[0m
[6.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert' for CMake config files
[6.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_rgb_convert', 'cmake_prefix_path')
[6.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/cmake_prefix_path.ps1'
[6.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/share/zed_rgb_convert/hook/cmake_prefix_path.dsv'
